<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="180" it="0" lt="179" ct="96" ts="1745818317933" s="false" lb="/c2dm/register3-54" rc="Non HTTP response code: java.lang.IllegalArgumentException" rm="Non HTTP response message: Missing location header in redirect for POST https://android.clients.google.com/c2dm/register3 HTTP/1.1" tn="" dt="text" de="UTF-8" by="486" sby="0" sc="1" ec="1" ng="0" na="0" hn="DESKTOP-DH1O5F3">
  <responseHeader class="java.lang.String">HTTP/1.1 301 Moved Permanently
Content-Type: text/plain; charset=UTF-8
Date: Mon, 28 Apr 2025 05:31:58 GMT
Expires: Mon, 28 Apr 2025 05:31:58 GMT
Cache-Control: private, max-age=0
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
Content-Security-Policy: frame-ancestors &apos;self&apos;
X-XSS-Protection: 1; mode=block
Server: GSE
Alt-Svc: h3=&quot;:443&quot;; ma=2592000,h3-29=&quot;:443&quot;; ma=2592000
Connection: close
Transfer-Encoding: chunked
Content-Encoding: gzip
</responseHeader>
  <requestHeader class="java.lang.String">Connection: close
Authorization: AidLogin 4652969564694999198:307531891709056366
Sec-Fetch-Mode: no-cors
Sec-Fetch-Site: none
Accept-Language: en-GB,en-US;q=0.9,en;q=0.8,hi;q=0.7
Host: android.clients.google.com
Content-Type: application/x-www-form-urlencoded
Accept-Encoding: gzip, deflate, br, zstd
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36
Sec-Fetch-Dest: empty
Content-Length: 73
</requestHeader>
  <responseData class="java.lang.String">java.lang.IllegalArgumentException: Missing location header in redirect for POST https://android.clients.google.com/c2dm/register3 HTTP/1.1&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPHC4Impl.sample(HTTPHC4Impl.java:694)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerProxy.sample(HTTPSamplerProxy.java:66)&#xd;
	at org.apache.jmeter.protocol.http.sampler.HTTPSamplerBase.sample(HTTPSamplerBase.java:1311)&#xd;
	at org.apache.jmeter.protocol.http.proxy.Proxy.run(Proxy.java:251)&#xd;
</responseData>
  <responseFile class="java.lang.String"></responseFile>
  <cookies class="java.lang.String"></cookies>
  <method class="java.lang.String">POST</method>
  <queryString class="java.lang.String">app=com.google.android.gms&amp;device=4652969564694999198&amp;sender=745476177629</queryString>
  <java.net.URL>https://android.clients.google.com/c2dm/register3</java.net.URL>
</httpSample>
<sample t="0" it="0" lt="0" ct="0" ts="0" s="false" lb="mtalk.google.com:5228" rc="" rm="Only ASCII supported in headers (perhaps SSL was used?)" tn="" dt="" de="" by="251" sby="0" sc="1" ec="1" ng="0" na="0" hn="DESKTOP-DH1O5F3">
  <responseHeader class="java.lang.String"></responseHeader>
  <requestHeader class="java.lang.String"></requestHeader>
  <responseData class="java.lang.String">Non-TEXT response data, cannot record: ()</responseData>
  <responseFile class="java.lang.String"></responseFile>
  <samplerData class="java.lang.String">CONNECT mtalk.google.com:5228 HTTP/1.1&#xd;
</samplerData>
</sample>
<httpSample t="361" it="0" lt="359" ct="122" ts="1745818325419" s="true" lb="/owa/service.svc?action=GetAttachmentDownloadToken&amp;UA=0&amp;app=Mail&amp;n=54-55" rc="200" rm="OK" tn="" dt="text" de="utf-8" by="5091" sby="6134" sc="1" ec="0" ng="0" na="0" hn="DESKTOP-DH1O5F3">
  <responseHeader class="java.lang.String">HTTP/1.1 200 OK
Cache-Control: no-cache, no-store
Pragma: no-cache
Content-Type: application/json; charset=utf-8
Expires: -1
Vary: Accept-Encoding
request-id: 45f210a0-b140-95d8-e697-1eb4e7c24aed
Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
X-CalculatedFETarget: PNYPR01CU007.internal.outlook.com
X-BackEndHttpStatus: 200
Set-Cookie: OWAAppIdType=Exchange; expires=Wed, 28-May-2025 05:32:05 GMT; path=/;SameSite=None; secure; HttpOnly
X-CalculatedBETarget: PN0P287MB1555.INDP287.PROD.OUTLOOK.COM
X-BackEndHttpStatus: 200
X-RUM-Validated: 1
X-RUM-NotUpdateQueriedPath: 1
X-RUM-NotUpdateQueriedDbCopy: 1
X-Content-Type-Options: nosniff
X-BeSku: WCS7
X-Owa-UserId: d9f96345-4774-44fa-9584-47348b28babf
x-ms-appId: 5d661950-3475-41cd-a2c3-d671a3162bc1
Restrict-Access-Confirm: 1
X-OWA-Version: 15.20.8678.27
X-OWA-OWSVersion: V2018_01_18
X-OWA-MinimumSupportedOWSVersion: V2_6
X-OWA-HttpHandler: true
X-OWA-DiagnosticsInfo: 124;0;0;
X-IIDs: 0
X-OWA-CorrelationId: 2860b677-4dca-261a-eae4-6545391996f8
X-BackEnd-Begin: 2025-04-28T05:32:05.602
X-BackEnd-End: 2025-04-28T05:32:05.727
X-UA-Compatible: IE=EmulateIE7
X-ResponseOrigin: OwaAppPool
